Filter Type,Sample,surface,DN1,DN2,DN3,DNAVG
W,92,2,549.2,549.2,549.6,549.3333333
W,93,2,549.2,549.2,549.6,549.3333333
W,94,2,550,549.6,548.4,549.3333333
W,95,2,548,548,548.8,548.2666667
W,96,2,549.2,550,550.4,549.8666667
W,97,2,550.8,550.4,549.6,550.2666667
W,98,2,548.8,548.8,549.6,549.0666667
W,99,2,550,550,548.8,549.6
W,100,2,548.4,547.6,548.4,548.1333333
W,101,2,558,558,559.2,558.4
W,102,2,561.2,562,561.6,561.6
W,103,2,560.8,561.2,561.6,561.2
W,104,2,561.6,560.4,560.4,560.8
W,105,2,560.8,560.8,559.6,560.4
W,106,2,558.8,560,561.2,560
W,107,2,561.6,560,559.6,560.4
W,108,2,560,561.2,561.6,560.9333333
W,109,2,561.6,562,562,561.8666667
W,110,2,562,561.2,560.8,561.3333333
W,1,3,735.6,735.6,736,735.7333333
W,2,3,735.6,735.6,736,735.7333333
W,3,3,736.4,737.2,737.2,736.9333333
W,4,3,737.6,737.2,738,737.6
W,5,3,737.6,737.6,736.8,737.3333333
W,6,3,737.6,738.8,740,738.8
W,7,3,740.4,740,739.6,740
W,8,3,738.8,738.8,738.8,738.8
W,9,3,739.2,738.8,738.8,738.9333333
W,10,3,740.4,743.2,745.6,743.0666667
W,11,3,745.2,744.4,742.8,744.1333333
W,12,3,800,799.2,798.4,799.2
W,13,3,800.4,800.4,800.4,800.4
W,14,3,798,798.4,798.8,798.4
W,15,3,799.6,799.2,799.2,799.3333333
W,16,3,798.8,798.8,798,798.5333333
W,17,3,796,794.8,793.2,794.6666667
W,18,3,793.6,794.4,796.8,794.9333333
W,19,3,798.8,800,800.4,799.7333333
W,20,3,797.2,798.4,799.6,798.4
W,21,3,800,798.8,797.6,798.8
W,22,3,799.6,800,800.4,800
W,23,3,802.4,801.2,800,801.2
W,24,3,801.6,801.2,800.8,801.2
W,25,3,800.4,800.4,800.4,800.4
W,26,3,800,800,799.6,799.8666667
W,27,3,799.6,799.2,799.2,799.3333333
W,28,3,799.2,799.2,799.2,799.2
W,29,3,799.2,799.2,799.2,799.2
W,30,3,799.2,799.2,799.2,799.2
W,31,3,799.6,799.6,800,799.7333333
W,32,3,799.6,799.6,798.8,799.3333333
W,33,3,798,797.6,798,797.8666667
W,34,3,799.6,800.4,800.8,800.2666667
W,35,3,672,672.8,672.8,672.5333333
W,36,3,672.4,672,672.8,672.4
W,37,3,673.6,674.4,674.4,674.1333333
W,38,3,674,674.8,675.6,674.8
W,39,3,677.2,676.4,674.8,676.1333333
W,40,3,672.8,672,672.8,672.5333333
W,41,3,673.6,674.8,675.2,674.5333333
W,42,3,675.6,675.2,675.2,675.3333333
W,43,3,674.8,674.8,674,674.5333333
W,44,3,674,674.4,674.8,674.4
W,45,3,675.2,674.8,675.2,675.0666667
W,46,3,792,792.8,792.8,792.5333333
W,47,3,792.4,794.4,797.2,794.6666667
W,48,3,800,798.4,796,798.1333333
W,49,3,793.2,792,791.2,792.1333333
W,50,3,791.2,791.6,792,791.6
W,51,3,792,792,792,792
W,52,3,791.6,791.2,791.2,791.3333333
W,53,3,792,793.2,794,793.0666667
W,54,3,794,793.2,792.4,793.2
W,55,3,792.4,792.8,792.8,792.6666667
W,56,3,792,791.6,791.6,791.7333333
W,57,3,758.4,759.2,759.2,758.9333333
W,58,3,758.4,758,758,758.1333333
W,59,3,758.4,758,758,758.1333333
W,60,3,758,758.4,758.4,758.2666667
W,61,3,758.4,758.8,759.6,758.9333333
W,62,3,760.8,761.2,760.4,760.8
W,63,3,759.2,760,762,760.4
W,64,3,764,762.8,760.8,762.5333333
W,65,3,758.8,758.4,758.4,758.5333333
W,66,3,758,758,758,758
W,67,3,758.4,757.6,757.2,757.7333333
W,68,3,773.2,772.8,773.2,773.0666667
W,69,3,773.6,774.8,775.2,774.5333333
W,70,3,776.4,776,776,776.1333333
W,71,3,775.2,776,777.2,776.1333333
W,72,3,778.4,778.8,778.8,778.6666667
W,73,3,778.8,778.8,778.8,778.8
W,74,3,778.8,778.8,778.8,778.8
W,75,3,778,776.8,776.4,777.0666667
W,76,3,777.6,779.6,780,779.0666667
W,77,3,779.6,778.8,778.8,779.0666667
W,78,3,778.8,778,777.2,778
W,79,3,771.2,771.2,771.2,771.2
W,80,3,771.2,770.8,770.4,770.8
W,81,3,770.8,770.8,770.8,770.8
W,82,3,770.4,770.8,771.2,770.8
W,83,3,772,772.4,772.8,772.4
W,84,3,772,771.2,770,771.0666667
W,85,3,769.6,769.2,769.6,769.4666667
W,86,3,770,769.6,768.8,769.4666667
W,87,3,768.4,769.6,770.8,769.6
W,88,3,773.2,774.8,776.4,774.8
W,89,3,774.4,772.4,770,772.2666667
W,90,3,783.2,781.6,780,781.6
W,91,3,778.8,779.2,779.6,779.2
W,92,3,780,778.8,777.6,778.8
W,93,3,776,776.4,776.8,776.4
W,94,3,778,778.4,778.8,778.4
W,95,3,778.4,778,777.6,778
W,96,3,778,778.4,778.8,778.4
W,97,3,778.8,778,777.6,778.1333333
W,98,3,777.2,778.4,778.8,778.1333333
W,99,3,781.2,782.8,784.8,782.9333333
W,100,3,782.8,780.8,778.8,780.8
W,101,3,691.2,691.2,691.2,691.2
W,102,3,691.6,691.6,691.6,691.6
W,103,3,690.8,690.8,690.8,690.8
W,104,3,691.2,691.2,691.2,691.2
W,105,3,691.2,691.2,691.2,691.2
W,106,3,691.6,691.6,691.2,691.4666667
W,107,3,690.4,690,690.4,690.2666667
W,108,3,690.4,690.8,690.8,690.6666667
W,109,3,691.2,690.8,690.4,690.8
W,110,3,690,690.4,690.8,690.4
W,1,4,1072,1072,1071.6,1071.866667
W,2,4,1071.6,1071.6,1071.6,1071.6
W,3,4,1072,1072.4,1072.8,1072.4
W,4,4,1072.4,1072,1071.6,1072
W,5,4,1071.6,1071.6,1071.6,1071.6
W,6,4,1071.6,1071.6,1071.2,1071.466667
W,7,4,1070.8,1070.4,1070.8,1070.666667
W,8,4,1071.2,1071.6,1071.2,1071.333333
W,9,4,1070,1068.8,1068.4,1069.066667
W,10,4,1069.6,1070.8,1071.6,1070.666667
W,11,4,1071.6,1071.6,1072,1071.733333
W,12,4,1024.8,1022.4,1022,1023.066667
W,13,4,1021.2,1020.4,1020.4,1020.666667
W,14,4,1020.4,1019.6,1016.4,1018.8
W,15,4,1013.6,1011.6,1011.2,1012.133333
W,16,4,1011.2,1012,1014.8,1012.666667
W,17,4,1016.4,1016.4,1014.4,1015.733333
W,18,4,1013.2,1012.8,1012,1012.666667
W,19,4,1010.4,1007.6,1005.2,1007.733333
W,20,4,1003.6,1002.8,1002,1002.8
W,21,4,1001.2,1001.2,1001.6,1001.333333
W,22,4,1002.8,1004.8,1007.2,1004.933333
W,23,4,1009.2,1010,1010.8,1010
W,24,4,916.8,916.8,916.8,916.8
W,25,4,914,910,904.4,909.4666667
W,26,4,901.6,901.6,906.4,903.2
W,27,4,910,911.2,906.8,909.3333333
W,28,4,903.2,902,907.6,904.2666667
W,29,4,913.2,917.2,916,915.4666667
W,30,4,914,913.2,914,913.7333333
W,31,4,915.6,916.4,915.6,915.8666667
W,32,4,914.4,913.2,912.4,913.3333333
W,33,4,910.8,907.6,904,907.4666667
W,34,4,901.6,902.8,906.4,903.6
W,35,4,1031.6,1032,1032,1031.866667
W,36,4,1032.8,1034.8,1037.2,1034.933333
W,37,4,1038.8,1038,1036.8,1037.866667
W,38,4,1035.6,1036.4,1037.6,1036.533333
W,39,4,1038.8,1039.6,1040,1039.466667
W,40,4,1039.6,1038,1035.2,1037.6
W,41,4,1033.2,1031.6,1032,1032.266667
W,42,4,1032.4,1033.2,1032.8,1032.8
W,43,4,1032,1031.2,1030.8,1031.333333
W,44,4,1030,1028.4,1024.8,1027.733333
W,45,4,1021.6,1018.4,1017.2,1019.066667
W,46,4,1015.6,1014.8,1013.2,1014.533333
W,47,4,1012,1012.4,1014,1012.8
W,48,4,1015.6,1016.4,1016,1016
W,49,4,1016,1015.6,1014.8,1015.466667
W,50,4,1013.6,1013.2,1013.6,1013.466667
W,51,4,1013.6,1013.2,1014,1013.6
W,52,4,1015.2,1016.4,1015.6,1015.733333
W,53,4,1014.8,1013.6,1013.6,1014
W,54,4,1013.6,1014.4,1015.2,1014.4
W,55,4,1016.4,1017.2,1017.2,1016.933333
W,56,4,1016,1014.4,1013.6,1014.666667
W,57,4,1020.4,1022.8,1023.2,1022.133333
W,58,4,1022.8,1018.4,1015.2,1018.8
W,59,4,1012.8,1012.8,1012.8,1012.8
W,60,4,1015.2,1017.6,1020,1017.6
W,61,4,1017.6,1015.2,1013.2,1015.333333
W,62,4,1014,1014.8,1015.2,1014.666667
W,63,4,1014.8,1014.4,1014,1014.4
W,64,4,1014,1014,1013.6,1013.866667
W,65,4,1012.8,1012,1010.8,1011.866667
W,66,4,1010.4,1009.6,1009.6,1009.866667
W,67,4,1009.2,1009.6,1010.4,1009.733333
W,68,4,1011.2,1010.4,1008,1009.866667
W,69,4,1006,1005.6,1006.4,1006
W,70,4,1006.4,1006,1005.6,1006
W,71,4,1005.6,1005.6,1006.4,1005.866667
W,72,4,1006.8,1006.8,1006,1006.533333
W,73,4,1006,1006.8,1007.6,1006.8
W,74,4,1007.6,1008,1008.8,1008.133333
W,75,4,1010.4,1011.2,1010.8,1010.8
W,76,4,1010,1008.4,1007.2,1008.533333
W,77,4,1005.6,1004.4,1003.6,1004.533333
W,78,4,1003.6,1004.8,1006.4,1004.933333
W,79,4,996,996.4,997.6,996.6666667
W,80,4,997.2,996.8,994.8,996.2666667
W,81,4,993.6,991.6,992,992.4
W,82,4,992.4,994.4,994,993.6
W,83,4,994,993.2,994,993.7333333
W,84,4,994.4,994.8,994.4,994.5333333
W,85,4,993.6,992.8,992.8,993.0666667
W,86,4,992.8,992.4,991.6,992.2666667
W,87,4,991.6,992.4,992.8,992.2666667
W,88,4,992.8,992.4,993.2,992.8
W,89,4,994.4,995.6,996,995.3333333
W,90,4,1001.2,1001.6,1001.6,1001.466667
W,91,4,1001.2,1000.8,1001.2,1001.066667
W,92,4,1001.6,1002,1002,1001.866667
W,93,4,1001.6,1001.2,1000.8,1001.2
W,94,4,1000.8,1000.8,1000.8,1000.8
W,95,4,1000.8,1000.8,1000.4,1000.666667
W,96,4,1000.4,1000.4,1001.2,1000.666667
W,97,4,1001.6,1002,1001.6,1001.733333
W,98,4,1002.8,1002.8,1002.8,1002.8
W,99,4,999.6,998.8,999.2,999.2
W,100,4,1000.4,1000.4,999.6,1000.133333
W,101,4,938.4,937.2,937.2,937.6
W,102,4,937.6,937.6,936.8,937.3333333
W,103,4,937.6,938,938.8,938.1333333
W,104,4,937.2,936.4,935.6,936.4
W,105,4,936,936,936,936
W,106,4,936.8,937.6,938.4,937.6
W,107,4,937.6,935.6,932.8,935.3333333
W,108,4,930.8,930.8,931.6,931.0666667
W,109,4,932.4,931.6,930.8,931.6
W,110,4,929.6,929.2,928,928.9333333
W,1,5,1353.2,1353.6,1353.2,1353.333333
W,2,5,1353.2,1352.8,1353.2,1353.066667
W,3,5,1352.8,1353.2,1352.8,1352.933333
W,4,5,1352,1350.8,1350.4,1351.066667
W,5,5,1351.6,1352.8,1353.2,1352.533333
W,6,5,1352.8,1352.4,1352.4,1352.533333
W,7,5,1352.8,1355.6,1358.4,1355.6
W,8,5,1360.4,1357.6,1354.8,1357.6
W,9,5,1352.8,1353.2,1354,1353.333333
W,10,5,1354,1354.4,1354,1354.133333
W,11,5,1354.4,1354,1354.4,1354.266667
W,12,5,1252.4,1252.4,1253.2,1252.666667
W,13,5,1253.2,1254,1254,1253.733333
W,14,5,1254.4,1253.6,1254,1254
W,15,5,1254.8,1256,1256.4,1255.733333
W,16,5,1256.8,1257.2,1257.2,1257.066667
W,17,5,1256.4,1255.6,1254.4,1255.466667
W,18,5,1253.2,1252,1252,1252.4
W,19,5,1252,1252,1252.4,1252.133333
W,20,5,1254,1256,1256.8,1255.6
W,21,5,1256.8,1256,1255.6,1256.133333
W,22,5,1255.2,1255.6,1256,1255.6
W,23,5,997.2,998,998.4,997.8666667
W,24,5,998,998,998,998
W,25,5,998.8,998.8,998.4,998.6666667
W,26,5,997.6,997.2,997.2,997.3333333
W,27,5,997.2,997.2,997.2,997.2
W,28,5,996.8,996.8,997.2,996.9333333
W,29,5,998,998.4,998.4,998.2666667
W,30,5,998.8,998.8,998.4,998.6666667
W,31,5,997.2,996.8,996.8,996.9333333
W,32,5,997.6,998,998.4,998
W,33,5,998.4,998,997.6,998
W,34,5,1226.4,1226.8,1226.4,1226.533333
W,35,5,1226.8,1226,1225.6,1226.133333
W,36,5,1226,1227.2,1230,1227.733333
W,37,5,1231.6,1232.8,1231.2,1231.866667
W,38,5,1230,1228.4,1228,1228.8
W,39,5,1227.6,1227.2,1226.4,1227.066667
W,40,5,1226,1226.4,1227.6,1226.666667
W,41,5,1228.4,1229.2,1229.6,1229.066667
W,42,5,1230,1230,1230,1230
W,43,5,1229.6,1228.8,1228,1228.8
W,44,5,1226.4,1224.4,1220,1223.6
W,45,5,1234,1233.6,1232.4,1233.333333
W,46,5,1231.2,1230.4,1229.6,1230.4
W,47,5,1229.6,1229.6,1230.4,1229.866667
W,48,5,1230.4,1230.8,1230,1230.4
W,49,5,1230.4,1230.4,1232.4,1231.066667
W,50,5,1232.8,1233.2,1231.2,1232.4
W,51,5,1230.4,1229.2,1230.4,1230
W,52,5,1231.2,1232.8,1232.8,1232.266667
W,53,5,1232.8,1232,1231.2,1232
W,54,5,1230.8,1231.2,1232.8,1231.6
W,55,5,1233.6,1233.6,1232,1233.066667
W,56,5,1329.6,1329.6,1329.6,1329.6
W,57,5,1330,1330.8,1332,1330.933333
W,58,5,1332.8,1332.8,1331.6,1332.4
W,59,5,1330.4,1330,1331.2,1330.533333
W,60,5,1332.8,1333.6,1333.2,1333.2
W,61,5,1332,1330.8,1329.2,1330.666667
W,62,5,1328,1327.6,1328.4,1328
W,63,5,1329.6,1330,1330,1329.866667
W,64,5,1328.4,1327.6,1326.4,1327.466667
W,65,5,1326.8,1326.8,1327.6,1327.066667
W,66,5,1328.8,1329.6,1330.4,1329.6
W,67,5,1329.6,1329.6,1329.6,1329.6
W,68,5,1330,1330.8,1332,1330.933333
W,69,5,1332.8,1332.8,1331.6,1332.4
W,70,5,1330.4,1330,1331.2,1330.533333
W,71,5,1332.8,1333.6,1333.2,1333.2
W,72,5,1332,1330.8,1329.2,1330.666667
W,73,5,1328,1327.6,1328.4,1328
W,74,5,1329.6,1330,1330,1329.866667
W,75,5,1328.4,1327.6,1326.4,1327.466667
W,76,5,1326.8,1326.8,1327.6,1327.066667
W,77,5,1328.8,1329.6,1330.4,1329.6
W,78,5,1326,1325.6,1325.6,1325.733333
W,79,5,1326.4,1328.4,1329.6,1328.133333
W,80,5,1330.4,1330.8,1332,1331.066667
W,81,5,1331.6,1330,1327.6,1329.733333
W,82,5,1326.4,1326.8,1328,1327.066667
W,83,5,1328.8,1327.2,1324.8,1326.933333
W,84,5,1323.2,1323.6,1324,1323.6
W,85,5,1323.2,1322.8,1323.2,1323.066667
W,86,5,1324.8,1324.8,1324.4,1324.666667
W,87,5,1324,1324.8,1326,1324.933333
W,88,5,1326.8,1326.4,1324.8,1326
W,89,5,1318.4,1318,1318.4,1318.266667
W,90,5,1318,1318.8,1318.8,1318.533333
W,91,5,1319.6,1318.8,1318.8,1319.066667
W,92,5,1318,1318.4,1318.4,1318.266667
W,93,5,1319.2,1319.6,1319.6,1319.466667
W,94,5,1319.2,1318.8,1319.2,1319.066667
W,95,5,1319.2,1319.2,1318.4,1318.933333
W,96,5,1318.4,1321.2,1324.8,1321.466667
W,97,5,1328,1325.6,1322.8,1325.466667
W,98,5,1318.8,1317.2,1314.4,1316.8
W,99,5,1313.6,1312.8,1314.4,1313.6
W,100,5,1350.8,1350.8,1351.2,1350.933333
W,101,5,1350.8,1350.4,1350,1350.4
W,102,5,1350.4,1350.8,1351.6,1350.933333
W,103,5,1351.6,1351.6,1350.8,1351.333333
W,104,5,1350.4,1350,1354.8,1351.733333
W,105,5,1360,1365.2,1360.8,1362
W,106,5,1355.6,1350.4,1350,1352
W,107,5,1350,1349.6,1349.6,1349.733333
W,108,5,1349.6,1350.4,1350.4,1350.133333
W,109,5,1350.8,1350.4,1350.8,1350.666667
W,110,5,1350.4,1350.8,1350.4,1350.533333
W,1,6,1798.8,1798,1798,1798.266667
W,2,6,1798.4,1798.8,1798.4,1798.533333
W,3,6,1798,1797.6,1797.6,1797.733333
W,4,6,1797.6,1797.6,1798.4,1797.866667
W,5,6,1799.2,1800,1799.2,1799.466667
W,6,6,1798.4,1798.4,1798,1798.266667
W,7,6,1797.6,1795.6,1796,1796.4
W,8,6,1796.4,1797.6,1797.6,1797.2
W,9,6,1797.6,1798.4,1798.4,1798.133333
W,10,6,1798.4,1796.8,1796.8,1797.333333
W,11,6,1796.8,1798.4,1798,1797.733333
W,12,6,1639.6,1640,1640.4,1640
W,13,6,1640.4,1640.4,1640.4,1640.4
W,14,6,1640.4,1640.8,1641.2,1640.8
W,15,6,1642,1642,1642,1642
W,16,6,1641.2,1641.2,1641.2,1641.2
W,17,6,1642,1642,1642,1642
W,18,6,1641.2,1641.2,1641.2,1641.2
W,19,6,1641.6,1641.2,1640.8,1641.2
W,20,6,1640.8,1641.6,1642.4,1641.6
W,21,6,1642.8,1642.4,1642,1642.4
W,22,6,1641.6,1642,1642.4,1642
W,23,6,1642.4,1641.6,1640.4,1641.466667
W,24,6,1633.2,1632.4,1633.6,1633.066667
W,25,6,1634.8,1635.6,1634.8,1635.066667
W,26,6,1634,1633.2,1634.4,1633.866667
W,27,6,1635.6,1636.8,1636.4,1636.266667
W,28,6,1636,1635.6,1639.2,1636.933333
W,29,6,1642.4,1645.2,1640,1642.533333
W,30,6,1635.6,1632,1632.8,1633.466667
W,31,6,1633.2,1632.8,1633.2,1633.066667
W,32,6,1633.6,1634.8,1634.4,1634.266667
W,33,6,1634,1632.8,1632.4,1633.066667
W,34,6,1632,1632.4,1632.8,1632.4
W,35,6,1515.2,1515.6,1515.2,1515.333333
W,36,6,1514.8,1514,1517.6,1515.466667
W,37,6,1521.6,1526,1523.2,1523.6
W,38,6,1519.6,1516.4,1516.4,1517.466667
W,39,6,1516.8,1516.8,1516.8,1516.8
W,40,6,1516.8,1516.4,1516,1516.4
W,41,6,1515.6,1516,1516.4,1516
W,42,6,1516.8,1516.8,1516.4,1516.666667
W,43,6,1516,1515.2,1515.6,1515.6
W,44,6,1516,1517.2,1517.6,1516.933333
W,45,6,1518.8,1519.2,1519.6,1519.2
W,46,6,1403.6,1403.6,1403.6,1403.6
W,47,6,1404.4,1404.8,1405.2,1404.8
W,48,6,1404.8,1404.8,1404.4,1404.666667
W,49,6,1404.4,1403.6,1403.2,1403.733333
W,50,6,1402.8,1402.8,1403.2,1402.933333
W,51,6,1403.6,1404,1404,1403.866667
W,52,6,1404.4,1404.8,1405.2,1404.8
W,53,6,1404.8,1404.4,1404,1404.4
W,54,6,1404.4,1404.4,1404.8,1404.533333
W,55,6,1404.4,1404.8,1404.4,1404.533333
W,56,6,1404.8,1404.8,1405.2,1404.933333
W,57,6,1648,1645.6,1643.2,1645.6
W,58,6,1640.8,1640.8,1640.8,1640.8
W,59,6,1640,1639.2,1638.4,1639.2
W,60,6,1638.4,1639.6,1640.8,1639.6
W,61,6,1641.6,1640.8,1640,1640.8
W,62,6,1638,1637.2,1636.4,1637.2
W,63,6,1638,1638.8,1639.6,1638.8
W,64,6,1638.8,1639.2,1639.6,1639.2
W,65,6,1640.8,1641.2,1642,1641.333333
W,66,6,1641.2,1640,1638,1639.733333
W,67,6,1637.2,1636.4,1636,1636.533333
W,68,6,1644.4,1645.2,1645.2,1644.933333
W,69,6,1646,1645.2,1645.2,1645.466667
W,70,6,1644.8,1645.6,1645.6,1645.333333
W,71,6,1645.6,1644.8,1644.8,1645.066667
W,72,6,1644.4,1645.2,1645.2,1644.933333
W,73,6,1646,1645.2,1645.2,1645.466667
W,74,6,1644.4,1645.2,1645.2,1644.933333
W,75,6,1646,1646,1646.4,1646.133333
W,76,6,1646,1644.8,1643.6,1644.8
W,77,6,1643.2,1644.4,1645.6,1644.4
W,78,6,1646.8,1647.6,1649.2,1647.866667
W,79,6,1557.2,1558,1557.2,1557.466667
W,80,6,1558,1557.2,1557.2,1557.466667
W,81,6,1555.6,1555.2,1555.2,1555.333333
W,82,6,1556.4,1556.8,1556.8,1556.666667
W,83,6,1556.8,1557.6,1558.4,1557.6
W,84,6,1559.6,1559.2,1558.4,1559.066667
W,85,6,1558.4,1558.4,1559.2,1558.666667
W,86,6,1559.6,1559.6,1559.2,1559.466667
W,87,6,1558.4,1558.4,1558.4,1558.4
W,88,6,1558.8,1558.4,1558.4,1558.533333
W,89,6,1471.6,1470.4,1469.2,1470.4
W,90,6,1469.6,1470.8,1472,1470.8
W,91,6,1471.6,1470.4,1469.2,1470.4
W,92,6,1469.6,1470,1470.4,1470
W,93,6,1470,1470.4,1471.2,1470.533333
W,94,6,1471.6,1471.2,1470,1470.933333
W,95,6,1469.6,1470,1470.4,1470
W,96,6,1469.6,1468,1467.2,1468.266667
W,97,6,1468,1469.2,1470,1469.066667
W,98,6,1469.2,1468.8,1468.4,1468.8
W,99,6,1469.2,1468.8,1467.2,1468.4
W,100,6,1468.4,1470,1470.4,1469.6
W,101,6,1284.4,1285.2,1286,1285.2
W,102,6,1286,1285.6,1285.6,1285.733333
W,103,6,1286,1286.4,1285.6,1286
W,104,6,1284.8,1284,1284.4,1284.4
W,105,6,1284.8,1284.4,1284,1284.4
W,106,6,1283.6,1284.8,1285.6,1284.666667
W,107,6,1286.4,1286,1284.8,1285.733333
W,108,6,1283.6,1282.4,1282.8,1282.933333
W,109,6,1283.2,1284,1283.6,1283.6
W,110,6,1283.2,1282.8,1283.2,1283.066667
W,1,7,2567.6,2568,2568,2567.866667
W,2,7,2568,2568.4,2568.8,2568.4
W,3,7,2569.2,2569.6,2570,2569.6
W,4,7,2570.4,2569.6,2568.4,2569.466667
W,5,7,2566.8,2566.4,2566.8,2566.666667
W,6,7,2568,2568.4,2568,2568.133333
W,7,7,2566.8,2566.8,2567.6,2567.066667
W,8,7,2568.8,2568.8,2568,2568.533333
W,9,7,2567.6,2568,2569.2,2568.266667
W,10,7,2570,2569.6,2568.8,2569.466667
W,11,7,2568,2568,2568,2568
W,12,7,2446.4,2446,2446.4,2446.266667
W,13,7,2446.4,2447.2,2447.2,2446.933333
W,14,7,2446.8,2446.4,2446.8,2446.666667
W,15,7,2447.2,2446.8,2446,2446.666667
W,16,7,2446,2446.8,2447.6,2446.8
W,17,7,2448.4,2448.4,2448.4,2448.4
W,18,7,2448,2448.4,2448.8,2448.4
W,19,7,2449.6,2449.6,2449.6,2449.6
W,20,7,2448.4,2448,2447.6,2448
W,21,7,2448,2447.6,2447.2,2447.6
W,22,7,2447.2,2447.2,2446.4,2446.933333
W,23,7,2469.6,2468.8,2468,2468.8
W,24,7,2467.2,2466.8,2466,2466.666667
W,25,7,2465.2,2465.2,2465.6,2465.333333
W,26,7,2466,2466,2466.4,2466.133333
W,27,7,2466.4,2466.8,2466.8,2466.666667
W,28,7,2467.6,2468.4,2469.2,2468.4
W,29,7,2469.6,2468.8,2468,2468.8
W,30,7,2467.2,2467.2,2467.2,2467.2
W,31,7,2467.2,2467.2,2467.2,2467.2
W,32,7,2467.2,2467.2,2467.2,2467.2
W,33,7,2467.2,2467.2,2472.4,2468.933333
W,34,7,2440.4,2440.8,2441.2,2440.8
W,35,7,2442.4,2442,2441.6,2442
W,36,7,2440.8,2441.6,2442.4,2441.6
W,37,7,2443.2,2443.6,2444.8,2443.866667
W,38,7,2446,2447.2,2448,2447.066667
W,39,7,2448.8,2449.6,2449.6,2449.333333
W,40,7,2449.6,2453.6,2458,2453.733333
W,41,7,2462.4,2458,2453.6,2458
W,42,7,2449.2,2449.2,2449.2,2449.2
W,43,7,2450,2451.6,2454,2451.866667
W,44,7,2455.2,2455.6,2455.2,2455.333333
W,45,7,2478.8,2479.2,2479.6,2479.2
W,46,7,2479.2,2479.6,2480,2479.6
W,47,7,2480.4,2480,2479.6,2480
W,48,7,2478.8,2478.4,2478,2478.4
W,49,7,2482.8,2488,2493.2,2488
W,50,7,2489.2,2484.8,2480.4,2484.8
W,51,7,2480,2479.2,2478.4,2479.2
W,52,7,2478,2478.4,2478.8,2478.4
W,53,7,2478.8,2482.4,2486,2482.4
W,54,7,2490.8,2487.6,2484,2487.466667
W,55,7,2479.2,2478,2477.6,2478.266667
W,56,7,2453.6,2453.6,2453.6,2453.6
W,57,7,2454.4,2454.4,2454.4,2454.4
W,58,7,2453.6,2453.6,2453.6,2453.6
W,59,7,2453.6,2453.2,2452.8,2453.2
W,60,7,2453.2,2453.6,2453.2,2453.333333
W,61,7,2452.4,2450.8,2449.6,2450.933333
W,62,7,2448.4,2448,2454,2450.133333
W,63,7,2460.4,2466.8,2461.2,2462.8
W,64,7,2455.2,2449.6,2450.4,2451.733333
W,65,7,2450.8,2450.4,2449.2,2450.133333
W,66,7,2448.4,2447.6,2447.6,2447.866667
W,67,7,2437.2,2437.6,2438,2437.6
W,68,7,2438.4,2438,2437.6,2438
W,69,7,2437.2,2436.8,2436.4,2436.8
W,70,7,2435.6,2435.6,2435.2,2435.466667
W,71,7,2435.6,2435.2,2435.2,2435.333333
W,72,7,2434.4,2434.4,2434.8,2434.533333
W,73,7,2436,2437.2,2438,2437.066667
W,74,7,2437.6,2436.4,2434.8,2436.266667
W,75,7,2433.6,2432,2431.2,2432.266667
W,76,7,2431.2,2432,2432.4,2431.866667
W,77,7,2433.2,2434.4,2435.6,2434.4
W,78,7,2451.6,2454.4,2455.6,2453.866667
W,79,7,2456,2454.8,2453.6,2454.8
W,80,7,2453.2,2453.2,2452,2452.8
W,81,7,2450.4,2449.6,2450.4,2450.133333
W,82,7,2450.8,2450.4,2449.6,2450.266667
W,83,7,2449.2,2449.6,2450,2449.6
W,84,7,2455.2,2459.6,2463.6,2459.466667
W,85,7,2460.4,2463.6,2472,2465.333333
W,86,7,2482.4,2484.4,2479.6,2482.133333
W,87,7,2474.8,2473.2,2473.6,2473.866667
W,88,7,2428,2426.8,2426.4,2427.066667
W,89,7,2425.6,2425.6,2425.2,2425.466667
W,90,7,2425.6,2426,2426.8,2426.133333
W,91,7,2427.2,2427.6,2427.2,2427.333333
W,92,7,2426.8,2427.2,2427.6,2427.2
W,93,7,2428,2426.8,2426.4,2427.066667
W,94,7,2426,2426.8,2426.8,2426.533333
W,95,7,2428.4,2432,2438,2432.8
W,96,7,2442.4,2444.8,2445.2,2444.133333
W,97,7,2445.6,2445.2,2444.8,2445.2
W,98,7,2443.6,2442.4,2441.2,2442.4
W,99,7,2440.8,2441.2,2441.6,2441.2
W,100,7,2435.6,2434.8,2433.2,2434.533333
W,101,7,2431.6,2432.4,2434,2432.666667
W,102,7,2435.6,2435.2,2434.4,2435.066667
W,103,7,2433.6,2433.6,2438.8,2435.333333
W,104,7,2444,2448.8,2442.8,2445.2
W,105,7,2436.8,2432.4,2433.6,2434.266667
W,106,7,2434.8,2433.6,2432.8,2433.733333
W,107,7,2432,2433.2,2434,2433.066667
W,108,7,2434.8,2434.4,2433.2,2434.133333
W,109,7,2432.4,2432.4,2434,2432.933333
W,110,7,2434.4,2433.6,2430.8,2432.933333